id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

dps_zkteco_biometric_integration.access_device_stamp_logs,access_device_stamp_logs,dps_zkteco_biometric_integration.model_device_stamp_logs,base.group_user,1,1,1,1
dps_zkteco_biometric_integration.access_zkteco_device_fingerprints,access_zkteco_device_fingerprints,dps_zkteco_biometric_integration.model_zkteco_device_fingerprints,base.group_user,1,1,1,1
dps_zkteco_biometric_integration.access_zkteco_dcmmand,access_zkteco_dcmmand,dps_zkteco_biometric_integration.model_zkteco_dcmmand,base.group_user,1,1,1,1
dps_zkteco_biometric_integration.access_zkteco_device_event_log,access_zkteco_device_event_log,dps_zkteco_biometric_integration.model_zkteco_device_event_log,base.group_user,1,1,1,1

dps_zkteco_biometric_integration.access_device_operation_stamplogs,access_device_operation_stamplogs,dps_zkteco_biometric_integration.model_device_operation_stamplogs,base.group_user,1,1,1,1
dps_zkteco_biometric_integration.access_zkteco_device_states,access_zkteco_device_state,dps_zkteco_biometric_integration.model_zkteco_device_states,base.group_user,1,1,1,1

access_zkteco_device_setting_hr_user,zkteco.device.setting.hr.user,model_zkteco_device_setting,hr_attendance.group_hr_attendance_own_reader,1,1,1,0
access_zkteco_device_setting,zkteco.device.setting,model_zkteco_device_setting,hr_attendance.group_hr_attendance_manager,1,1,1,1

access_zkteco_device_wizard_user,access.zkteco.device.wizard.user,model_zkteco_device_wizard,hr_attendance.group_hr_attendance_own_reader,1,1,1,0
access_zkteco_device_wizard_base_user,access.zkteco.device.wizard.base_user,model_zkteco_device_wizard,base.group_user,1,0,0,0
access_zkteco_device_wizard_manager,access.zkteco.device.wizard.manager,model_zkteco_device_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1


access_zkteco_attendance_machine,zkteco.attendance.machine,model_zkteco_attendance_machine,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_zkteco_attendance_machine_hr_user,zkteco.attendance.machine.hr.user,model_zkteco_attendance_machine,hr_attendance.group_hr_attendance_own_reader,1,1,1,0


access_zkteco_device_logs,zkteco.device.logs,model_zkteco_device_logs,hr_attendance.group_hr_attendance_manager,1,1,1,0
access_zkteco_device_logs_hr_user,zkteco.device.logs.hr.user,model_zkteco_device_logs,hr_attendance.group_hr_attendance_own_reader,1,1,1,0



access_biometric_wizard2,biometric.wizard2,model_employee_sync_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_biometric_wizard2_hr_user,biometric.wizard2.user,model_employee_sync_wizard,hr_attendance.group_hr_attendance_own_reader,1,1,1,0

access_zkteco_attendance_machine_calc_wizard,zkteco.attendance.machine.calc.wizard,model_zkteco_calculation_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_zkteco_attendance_machine_calc_wizard_hr_user,zkteco.attendance.machine.hr.calc.wizard.user,model_zkteco_calculation_wizard,hr_attendance.group_hr_attendance_own_reader,1,1,1,0


access_zkteco_calculation_wizard,zkteco.calculation.wizard,dps_zkteco_biometric_integration.model_zkteco_calculation_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_employee_attendance_report,employee.attendance.report,dps_zkteco_biometric_integration.model_employee_attendance_report,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_employee_sync_wizard,employee.sync.wizard,dps_zkteco_biometric_integration.model_employee_sync_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_zkteco_success,zkteco_success,dps_zkteco_biometric_integration.model_zkteco_success,hr_attendance.group_hr_attendance_manager,1,1,1,1

access_dashboard_dashboard,Dashboard Dashboard,model_dashboard_dashboard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_employee_leave_line_user,access.employee.leave.line.user,model_employee_leave_line,,1,1,1,1
access_employee_leave_wizard_user,access.employee.leave.wizard.user,model_employee_leave_wizard,,1,1,1,1
access_employee_attendance_reports_user,access.employee.attendance.reports.user,model_employee_attendance_reports,,1,1,1,1
access_multiple_punch_user,access.multiple.punch.user,model_multiple_punch,,1,1,1,1



